{'cur:from': -0.054344538653980132, 'cur:am': -0.031883393433413572, 'cur:show': -0.0061110067917582245, 'cur:angeles': -0.005611934513326226, 'cur:what': -0.037750650052956101, 'cur:san': -0.01408781297268248, 'cur:on': -0.018443843661304315, 'cur:columbus': -0.0092880058603438866, 'cur:tacoma': -0.011448268385259724, 'cur:transportation': -0.0042147599375537467, 'bias': -0.53442367690462778, 'cur:flights': -0.01844480258587548, 'cur:round': -0.01255107702925704, 'cur:at': -0.028434904212126119, 'cur:kind': -0.014254834144865178, 'cur:morning': 0.4800711087367438, 'cur:fares': -0.014461541180420267, 'cur:francisco': -0.015641016936316147, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0054136451252111834, 'cur:DIGITDIGITDIGITDIGIT': -0.024866583469131745, 'cur:the': -0.036657280354556482, 'cur:denver': -0.014981573527856394, 'cur:and': -0.016910804564021831, 'cur:boston': -0.02292987015813077, 'cur:washington': -0.017977220245828606, 'cur:airfare': -0.014541548806223404, 'cur:i': -0.036624741263354202, 'cur:dollars': -0.013244500193569547, 'cur:philadelphia': -0.011027312291806389, 'cur:in': -0.037382043062961591, 'cur:need': -0.012595199266640055, 'cur:aircraft': -0.0071167044769583467, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0039339012003298526, 'cur:used': -0.0056883422009247767, 'cur:trip': -0.013613119985646361, 'cur:for': -0.016988863579505933, 'cur:cheapest': -0.013267646799149662, 'cur:thursday': -0.014611201506407646, 'cur:time': -0.013679003626520341, 'cur:of': -0.01265400868888035, 'cur:a': -0.01482893188069751, 'cur:DIGITDIGITDIGIT': -0.030057079268135466, 'cur:available': -0.010566127453871397, 'cur:los': -0.0046165596286022199, 'cur:minneapolis': -0.0094241326130318909, 'cur:dallas': -0.0049390300035942105, 'cur:pittsburgh': -0.024136310897376272, 'cur:is': -0.022806727695535278, 'cur:orlando': -0.011350195819556718, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0047271290690131772, 'cur:to': -0.057782917460370835, 'cur:flight': -0.026763195672035261, 'cur:tomorrow': -0.0086704918673001213, 'cur:under': -0.011882052219285748, 'cur:arrival': -0.011403815566754355, 'cur:all': -0.0068978300300094877, 'cur:leaving': -0.013698883445054025, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.045150350324319251, 'cur:am': -0.026360620194502131, 'cur:show': -0.0044416785873669963, 'cur:angeles': -0.0041137810331749007, 'cur:what': -0.028757286566663227, 'cur:san': -0.0088009658197130362, 'cur:on': -0.015774296228596479, 'cur:columbus': -0.0065791151786439425, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0031419539049187392, 'bias': -0.32427015106686791, 'cur:flights': -0.016129917586162661, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.010340685275741539, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.0097759639946968444, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0039413874166779718, 'cur:DIGITDIGITDIGITDIGIT': -0.02067767814333682, 'cur:the': -0.027454281418106959, 'cur:denver': 0.48592698756426556, 'cur:and': -0.016910804564021831, 'cur:boston': -0.021500919704631964, 'cur:washington': -0.012278347397397932, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.033093571216520901, 'cur:dollars': -0.0091839390281493738, 'cur:philadelphia': -0.0075601057077913049, 'cur:in': -0.032570184915644777, 'cur:need': -0.008800260084326746, 'cur:aircraft': -0.0051135532868426736, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0028507617895113858, 'cur:used': -0.0041014633009108688, 'cur:trip': -0.0091615593408168328, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.012736410605725074, 'cur:time': -0.0084640399280302304, 'cur:of': -0.0092011185688278228, 'cur:a': -0.01049034091505345, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.0097866399781317316, 'cur:los': -0.0033799476406895209, 'cur:minneapolis': -0.0067045912250883613, 'cur:dallas': -0.0035849902145240978, 'cur:pittsburgh': -0.018667899553607502, 'cur:is': -0.014920192675041107, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0035196544424787417, 'cur:to': -0.048955046535084472, 'cur:flight': -0.018018420230067111, 'cur:tomorrow': -0.0061158958604284643, 'cur:under': -0.008174391607484878, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0050809121905508884, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.062652687660326944, 'cur:am': -0.026360620194502131, 'cur:show': -0.009599815321148111, 'cur:angeles': -0.0086612693304988393, 'cur:what': -0.03933685498927935, 'cur:san': -0.0088009658197130362, 'cur:on': -0.023968920632233898, 'cur:columbus': -0.015440263302052603, 'cur:tacoma': -0.01238851632972, 'cur:transportation': -0.0062906688989834278, 'bias': -0.14152571708468437, 'cur:flights': -0.023126030838115437, 'cur:round': -0.01354676627251321, 'cur:at': -0.028434904212126119, 'cur:kind': -0.02253510930900578, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.015576652691112056, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0084747076449169494, 'cur:DIGITDIGITDIGITDIGIT': -0.035248041941790195, 'cur:the': -0.029921330849598297, 'cur:denver': -0.016723965967342186, 'cur:and': -0.016910804564021831, 'cur:boston': -0.025764466517821688, 'cur:washington': -0.016970383251237346, 'cur:airfare': -0.015767663407805069, 'cur:i': -0.045128168641765637, 'cur:dollars': -0.023161322965669546, 'cur:philadelphia': -0.011838208190790041, 'cur:in': -0.033877618634888668, 'cur:need': -0.021623849909566065, 'cur:aircraft': -0.011458360166175694, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0062187630613265406, 'cur:used': -0.009089185800892241, 'cur:trip': -0.014678439694635689, 'cur:for': -0.010731831155847704, 'cur:cheapest': 0.49131412656250534, 'cur:thursday': -0.018393072539986531, 'cur:time': -0.0084640399280302304, 'cur:of': -0.019902165456928016, 'cur:a': -0.02476170623571388, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.012066438058627355, 'cur:los': -0.007143065724077414, 'cur:minneapolis': -0.015512725701869611, 'cur:dallas': -0.0077808304992195822, 'cur:pittsburgh': -0.027993481779459393, 'cur:is': -0.021750157122733496, 'cur:orlando': -0.012261790671339137, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0070719599328962577, 'cur:to': -0.066206818018222119, 'cur:flight': -0.028549103199388082, 'cur:tomorrow': -0.014554331155999523, 'cur:under': 0.48725453782273731, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.01054221078892534, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.067227808924631371, 'cur:am': -0.049664906498947205, 'cur:show': -0.0078065643963513105, 'cur:angeles': -0.0071084036935609631, 'cur:what': -0.045360917680565223, 'cur:san': -0.012624762063533516, 'cur:on': -0.025232600910271082, 'cur:columbus': -0.012187497646268452, 'cur:tacoma': -0.016203510500655629, 'cur:transportation': -0.0052520768423401417, 'bias': -0.31810263115917348, 'cur:flights': -0.025752087100833057, 'cur:round': -0.017534622034397099, 'cur:at': -0.03451056827526594, 'cur:kind': -0.018260008175046211, 'cur:morning': -0.029895671431187543, 'cur:fares': -0.019996742752835733, 'cur:francisco': -0.014037184418423915, 'cur:baltimore': -0.010526645666472441, 'cur:me': -0.0069039969744297313, 'cur:DIGITDIGITDIGITDIGIT': -0.03589738574414468, 'cur:the': -0.041106250216027651, 'cur:denver': -0.022501423129496462, 'cur:and': -0.027584872617473805, 'cur:boston': -0.024333916799161602, 'cur:washington': -0.024786887533741912, 'cur:airfare': -0.020793577784605076, 'cur:i': -0.040542516334790876, 'cur:dollars': -0.017788821812655488, 'cur:philadelphia': -0.015001752798574875, 'cur:in': -0.050235747685637544, 'cur:need': -0.016774192079557909, 'cur:aircraft': -0.0091989741658787261, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0050406396649844342, 'cur:used': -0.0073259729637604638, 'cur:trip': -0.01892381789979674, 'cur:for': -0.015271295609184891, 'cur:cheapest': -0.019082614010979874, 'cur:thursday': -0.02003423052444811, 'cur:time': -0.012223984366105715, 'cur:of': -0.016169708854165209, 'cur:a': -0.019492427501191633, 'cur:DIGITDIGITDIGIT': 0.96300924531659904, 'cur:available': -0.015095267060132799, 'cur:los': -0.0058548492999989689, 'cur:minneapolis': -0.012309450788109046, 'cur:dallas': -0.0063181186173199184, 'cur:pittsburgh': -0.033226567704963524, 'cur:is': -0.023443650459991729, 'cur:orlando': -0.01592970092116739, 'cur:are': -0.012862749519188423, 'cur:ground': -0.0058974456977465492, 'cur:to': -0.070349224664042018, 'cur:flight': -0.037411960067802494, 'cur:tomorrow': -0.011428406268031864, 'cur:under': -0.016100438710657708, 'cur:arrival': -0.010178324245722115, 'cur:all': -0.0086957761342794475, 'cur:leaving': -0.019931616614907423, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.024155739593043901}
{'cur:from': -0.05601088344401188, 'cur:am': -0.031063389680473501, 'cur:show': -0.0058897718565156503, 'cur:angeles': -0.0054151101358138843, 'cur:what': -0.043482061950457916, 'cur:san': -0.013284692330074829, 'cur:on': -0.023085917838750237, 'cur:columbus': -0.0089199633085644825, 'cur:tacoma': -0.010891851453783474, 'cur:transportation': -0.0040763488462799667, 'bias': -0.56729965133402271, 'cur:flights': -0.024277996074071054, 'cur:round': -0.011959746929643366, 'cur:at': -0.028434904212126119, 'cur:kind': -0.013735214552796304, 'cur:morning': 0.46382123913176021, 'cur:fares': -0.013797093103591902, 'cur:francisco': -0.014761201221599728, 'cur:baltimore': -0.011276401735544537, 'cur:me': -0.0052188110196047521, 'cur:DIGITDIGITDIGITDIGIT': -0.0242845540533385, 'cur:the': -0.035277930287845968, 'cur:denver': -0.014864701650309477, 'cur:and': -0.016910804564021831, 'cur:boston': -0.022744004591790219, 'cur:washington': -0.017169562152974244, 'cur:airfare': -0.013817914723823484, 'cur:i': -0.036137598421650728, 'cur:dollars': -0.012682348826966899, 'cur:philadelphia': -0.010542559110486464, 'cur:in': -0.036659211910626967, 'cur:need': -0.012073268683626549, 'cur:aircraft': -0.0068483670519694098, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0037899579899497281, 'cur:used': -0.0054763997499732873, 'cur:trip': -0.012979425764183861, 'cur:for': -0.016047343253259683, 'cur:cheapest': -0.012598978813166252, 'cur:thursday': -0.018701844075146912, 'cur:time': -0.012880300956893328, 'cur:of': -0.012196613374003035, 'cur:a': -0.014238652448876489, 'cur:DIGITDIGITDIGIT': -0.02928825619190582, 'cur:available': -0.015080066032058826, 'cur:los': -0.0044539210637835917, 'cur:minneapolis': -0.0090561857485012449, 'cur:dallas': -0.0047593686389569515, 'cur:pittsburgh': -0.027024424511065327, 'cur:is': -0.021636358841194237, 'cur:orlando': -0.010809598690881264, 'cur:are': -0.013828788827940986, 'cur:ground': -0.004571179041930524, 'cur:to': -0.059834841447433874, 'cur:flight': -0.025511813134675973, 'cur:tomorrow': -0.0083220165314750565, 'cur:under': -0.011365233247387444, 'cur:arrival': -0.010730733646716986, 'cur:all': -0.0066605047028259383, 'cur:leaving': -0.01299139230872191, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.10386859461716549, 'cur:am': -0.037860509741020482, 'cur:show': -0.03565536387999893, 'cur:angeles': -0.046903038105961824, 'cur:what': -0.11371019849050454, 'cur:san': -0.020142672454946019, 'cur:on': -0.081114726892539527, 'cur:columbus': -0.02522415835052599, 'cur:tacoma': -0.015349051220137163, 'cur:transportation': -0.037197507271130907, 'bias': 1.5101045599969629, 'cur:flights': -0.069922988684653326, 'cur:round': -0.027449346602326171, 'cur:at': -0.035276716889134016, 'cur:kind': -0.087038026069357136, 'cur:morning': -0.040721953114620943, 'cur:fares': -0.030673888188293367, 'cur:francisco': -0.022228436040413201, 'cur:baltimore': 0.48906652550796892, 'cur:me': -0.030666974980389502, 'cur:DIGITDIGITDIGITDIGIT': -0.061674569928879708, 'cur:the': -0.06596139239476051, 'cur:denver': 0.44067169344255708, 'cur:and': -0.016910804564021831, 'cur:boston': -0.054516495436966031, 'cur:washington': 0.4446841006021508, 'cur:airfare': -0.019660445851931566, 'cur:i': -0.06021406419975401, 'cur:dollars': -0.04126061276010206, 'cur:philadelphia': 0.47769378626605358, 'cur:in': -0.061679845485501872, 'cur:need': -0.03726431876939916, 'cur:aircraft': -0.028225339857307276, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.014320971201953513, 'cur:used': -0.021755027057397357, 'cur:trip': -0.029331782247493911, 'cur:for': -0.023985422360745259, 'cur:cheapest': -0.018023622923878397, 'cur:thursday': -0.072935711151900298, 'cur:time': -0.019775184030184887, 'cur:of': -0.075205629585775258, 'cur:a': -0.045627517322115542, 'cur:DIGITDIGITDIGIT': -0.035697427321490532, 'cur:available': -0.037371568552841551, 'cur:los': 0.47614301265475595, 'cur:minneapolis': 0.47504509636541797, 'cur:dallas': 0.48229687623635109, 'cur:pittsburgh': -0.063303261543901312, 'cur:is': -0.065675352041980606, 'cur:orlando': 0.48488733169621728, 'cur:are': -0.013386065432155226, 'cur:ground': -0.043362841293768502, 'cur:to': -0.10709114028413215, 'cur:flight': -0.054954797049967266, 'cur:tomorrow': -0.024148929319089237, 'cur:under': -0.039182894811261838, 'cur:arrival': -0.01657145070958695, 'cur:all': -0.050827028582128578, 'cur:leaving': -0.018785691399278399, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.054899602021908772, 'cur:am': -0.032242879904877966, 'cur:show': -0.0062056843186034712, 'cur:angeles': -0.0056960771513345004, 'cur:what': -0.032326688508783709, 'cur:san': -0.014442780344242982, 'cur:on': -0.018594661203762804, 'cur:columbus': -0.0094466821769001799, 'cur:tacoma': -0.011690634029487825, 'cur:transportation': -0.0042738572953708968, 'bias': -0.52073064067757202, 'cur:flights': -0.018574508544898886, 'cur:round': -0.012808230110053968, 'cur:at': -0.028434904212126119, 'cur:kind': -0.014477717273830728, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.014749980490851704, 'cur:francisco': -0.016029429095317974, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0054969979953355995, 'cur:DIGITDIGITDIGITDIGIT': -0.025118681595626829, 'cur:the': -0.032859785207058775, 'cur:denver': -0.015031404555115122, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023009407872753202, 'cur:washington': -0.018328168093316811, 'cur:airfare': -0.014857125007418421, 'cur:i': -0.036835392553642515, 'cur:dollars': -0.01348778400579319, 'cur:philadelphia': -0.011237579987135569, 'cur:in': -0.037700890790836376, 'cur:need': -0.012820735183582094, 'cur:aircraft': -0.0072319339543510507, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0039955258483129067, 'cur:used': -0.0057791032452623138, 'cur:trip': -0.013888460842509108, 'cur:for': -0.017403985476971442, 'cur:cheapest': -0.013559534455583229, 'cur:thursday': -0.014716168695889731, 'cur:time': 0.49153596007196976, 'cur:of': -0.012850112235478999, 'cur:a': -0.015083283033001318, 'cur:DIGITDIGITDIGIT': -0.030394504093802909, 'cur:available': -0.010608933740430071, 'cur:los': -0.0046861039766292988, 'cur:minneapolis': -0.0095827057555263884, 'cur:dallas': -0.0050159358920324653, 'cur:pittsburgh': -0.024463217614443977, 'cur:is': -0.017264971380804021, 'cur:orlando': -0.011585470055231866, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0047937298785874095, 'cur:to': -0.058311358767727625, 'cur:flight': -0.027307784414039849, 'cur:tomorrow': -0.0088207946076848624, 'cur:under': -0.012106072227097094, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0069993550676838894, 'cur:leaving': -0.014008306052948668, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.05319063155491853, 'cur:am': -0.026360620194502131, 'cur:show': -0.0066444579934042246, 'cur:angeles': -0.0060850865528750235, 'cur:what': -0.033221565696580663, 'cur:san': -0.0088009658197130362, 'cur:on': -0.019293198499914191, 'cur:columbus': -0.010185486891234686, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0045458360457600079, 'bias': -0.46003661391772949, 'cur:flights': -0.019173814038924177, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.01551126004518983, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.016117839779655283, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.005883082008373737, 'cur:DIGITDIGITDIGITDIGIT': -0.026304185143051433, 'cur:the': -0.028513706216826105, 'cur:denver': -0.015260746616008914, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023376082110088504, 'cur:washington': -0.014349023298506829, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.037823178279063847, 'cur:dollars': -0.014630182821547398, 'cur:philadelphia': -0.012228844084300697, 'cur:in': -0.033155544886306419, 'cur:need': -0.013877043608622958, 'cur:aircraft': -0.0077672253633934325, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0042814297634604691, 'cur:used': -0.0062010542705661529, 'cur:trip': 0.49083844065918314, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.015201001351843766, 'cur:time': -0.0084640399280302304, 'cur:of': -0.01375877312858483, 'cur:a': -0.016270782386006405, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.010806056609102707, 'cur:los': -0.005007748458338423, 'cur:minneapolis': -0.010319714163861111, 'cur:dallas': -0.0053725035773310292, 'cur:pittsburgh': -0.026000180622312324, 'cur:is': -0.017846354547113742, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0051003558228773236, 'cur:to': -0.056745105727782214, 'cur:flight': -0.02230757423901307, 'cur:tomorrow': -0.0095218487177819687, 'cur:under': -0.013160893416519159, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0074680112824723746, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.054777625225207467, 'cur:am': -0.032163679112827137, 'cur:show': -0.0061848515046609692, 'cur:angeles': -0.0056775545306441549, 'cur:what': -0.032284273448962474, 'cur:san': -0.014364628101919085, 'cur:on': -0.018561465534028588, 'cur:columbus': -0.0094118903963619129, 'cur:tacoma': -0.011637325194087713, 'cur:transportation': -0.0042608363246079166, 'bias': -0.52373454602673053, 'cur:flights': -0.018545958670477262, 'cur:round': -0.012751698379279223, 'cur:at': -0.028434904212126119, 'cur:kind': -0.014428692224929353, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.014686597409035673, 'cur:francisco': -0.015943937243328241, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0054786584139410923, 'cur:DIGITDIGITDIGITDIGIT': -0.025063340428716795, 'cur:the': -0.032787869662394706, 'cur:denver': -0.015020413962456652, 'cur:and': -0.016910804564021831, 'cur:boston': -0.022991905452330482, 'cur:washington': -0.018250924246267168, 'cur:airfare': -0.01478768501156085, 'cur:i': -0.036789167892198431, 'cur:dollars': -0.013434388358089716, 'cur:philadelphia': -0.011191405794208348, 'cur:in': -0.037630667513658955, 'cur:need': -0.012771252471810926, 'cur:aircraft': -0.0072066144475816689, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0039819641918794977, 'cur:used': -0.0057591251535240879, 'cur:trip': -0.01382794298896462, 'cur:for': -0.017312642550149603, 'cur:cheapest': -0.013495292209528881, 'cur:thursday': -0.014693064886938195, 'cur:time': -0.013954842665398622, 'cur:of': -0.012806980606933482, 'cur:a': -0.015027447140501009, 'cur:DIGITDIGITDIGIT': -0.030320144142075907, 'cur:available': -0.010599492016530404, 'cur:los': -0.0046707940976155387, 'cur:minneapolis': -0.009547943440261988, 'cur:dallas': -0.0049990125263152429, 'cur:pittsburgh': -0.024391371128241635, 'cur:is': -0.017237350318739353, 'cur:orlando': -0.011533738551789598, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0047790549021355022, 'cur:to': -0.058195259417959201, 'cur:flight': -0.027187988802080815, 'cur:tomorrow': -0.0087878325332985431, 'cur:under': -0.012056886182772513, 'cur:arrival': 0.49297458622582752, 'cur:all': -0.0069770107296207202, 'cur:leaving': -0.013940173768232287, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.14354259058773869, 'cur:am': -0.058235850803314497, 'cur:show': -0.043076407267507881, 'cur:angeles': -0.051064025973203406, 'cur:what': -0.12065673475570857, 'cur:san': 0.48093429188695641, 'cur:on': -0.087395788008878567, 'cur:columbus': 0.46461840434910712, 'cur:tacoma': 0.46588803293027942, 'cur:transportation': -0.036008797891700722, 'bias': 1.500764066350164, 'cur:flights': -0.075294427963820285, 'cur:round': -0.055889047467108523, 'cur:at': -0.045611587276271126, 'cur:kind': -0.096624027155245179, 'cur:morning': -0.038310525933447491, 'cur:fares': -0.058984966290246472, 'cur:francisco': -0.034726396317893191, 'cur:baltimore': -0.016987307054196047, 'cur:me': -0.036775841760079024, 'cur:DIGITDIGITDIGITDIGIT': -0.086030535703634212, 'cur:the': -0.075500545268441591, 'cur:denver': -0.045774054610811868, 'cur:and': -0.027012284091794257, 'cur:boston': 0.91724506085120971, 'cur:washington': 0.36784665149369844, 'cur:airfare': -0.045571014539244524, 'cur:i': -0.078334620671544092, 'cur:dollars': -0.063925159439148019, 'cur:philadelphia': -0.06235546109763776, 'cur:in': -0.066426928818886247, 'cur:need': -0.055426389268074618, 'cur:aircraft': -0.036135148480136679, 'cur:want': -0.024214574522320845, 'cur:cleveland': 0.48220715252219121, 'cur:used': -0.027478102314384068, 'cur:trip': -0.058047289310674426, 'cur:for': -0.037005850083785263, 'cur:cheapest': -0.042826149447032363, 'cur:thursday': -0.076180366058617124, 'cur:time': -0.018678762975737371, 'cur:of': -0.082976584446194435, 'cur:a': -0.063538560880580727, 'cur:DIGITDIGITDIGIT': -0.05549596121141151, 'cur:available': -0.035978688480127058, 'cur:los': -0.043680348546057429, 'cur:minneapolis': -0.056151017475737947, 'cur:dallas': -0.035910299206027813, 'cur:pittsburgh': 1.3273832448990686, 'cur:is': -0.06918563936133755, 'cur:orlando': -0.052673931875165877, 'cur:are': -0.012647144450261834, 'cur:ground': -0.04191643620366034, 'cur:to': -0.21044795973675906, 'cur:flight': -0.077403166672376567, 'cur:tomorrow': -0.034418444503039193, 'cur:under': -0.063827046125157702, 'cur:arrival': -0.015638055070406807, 'cur:all': -0.054671433747453209, 'cur:leaving': -0.027512187060896056, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.023667878817463898}
0.644859813084
